"path","logical_path","side","namespace","category","size","sha256","json_candidate","parse_status","parse_error","observation_type","classification_basis"
"data/main/function/setup/gamerules.mcfunction","data/main/function/setup/gamerules.mcfunction","data","main","functions","339","bee4ff66ad4f8b8f7e73626a7da249417c532997eba611b585665caaf5eeb0d7","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/setup/load.mcfunction","data/main/function/setup/load.mcfunction","data","main","functions","1523","b6c574104263d17ec0791f0c382ef3f008c020197baf9c2c9a5efd6aed755bc1","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/setup/revoke_all_recipe_unlock_advancements.mcfunction","data/main/function/setup/revoke_all_recipe_unlock_advancements.mcfunction","data","main","functions","9642","50177a634e83a829f0df516bb3495bde423f49bf298697750929018f82a6512b","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/setup/scoreboard.mcfunction","data/main/function/setup/scoreboard.mcfunction","data","main","functions","4220","b67557db923d9083106be79523e997e875e152a646786a9d76211bd854f0730a","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/setup/tick.mcfunction","data/main/function/setup/tick.mcfunction","data","main","functions","37","d24271c88d308a4994ca202f635c20a252910dece69a4a76afee0218b7276bc2","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/setup/ticking_functions.mcfunction","data/main/function/setup/ticking_functions.mcfunction","data","main","functions","665","820a6a68768212256466d88119b589de35ba52d67b25e95e76a992e4e4a8b10e","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/setup/update_players.mcfunction","data/main/function/setup/update_players.mcfunction","data","main","functions","1491","8a0a4b3fd99b48aae3fed61e6abdb27277e1a2a3741a515e473b594f1f4082cc","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/stopwatches.mcfunction","data/main/function/stopwatches.mcfunction","data","main","functions","1404","c596a144f579b3e56031d298e0e8449548301ad324b6e3fe96b1ae873a6e5178","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/test_function_working.mcfunction","data/main/function/test_function_working.mcfunction","data","main","functions","114","eb9330cbd307db2a45db03d3cb000f7fdd7925c55426adfc06f82030e498caea","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/test_glowing.mcfunction","data/main/function/test_glowing.mcfunction","data","main","functions","353","4dcb1a459a0c7e9d9d7a700590a9d38c797311a515611275b7cefa380496fc2f","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/testing_wither_fight.mcfunction","data/main/function/testing_wither_fight.mcfunction","data","main","functions","565","447cd2b632fdddcb22a695e18f0896533f717adaa2d7a0b4f3a264ca6409d2aa","false","not-applicable","","observed","path-and-extension-classification"
"data/main/instrument/mournful_clay_statue.json","data/main/instrument/mournful_clay_statue.json","data","main","registry-data","161","e500b60d74fbcff693c479e7dc0f3e66f81033feaf7ffed6490369d91971e238","true","parsed","","observed","path-and-extension-classification"
"data/main/jukebox_song/dry_hands.json","data/main/jukebox_song/dry_hands.json","data","main","registry-data","158","9e78ae0b22bf453ceb3b510ff4118ac5137a3c823667bfa02fd4f59366722290","true","parsed","","observed","path-and-extension-classification"
"data/main/jukebox_song/golden.json","data/main/jukebox_song/golden.json","data","main","registry-data","150","5910d4bf59f869494f10367253c57f9501037ddcc869ec1baa39c2d21ac32933","true","parsed","","observed","path-and-extension-classification"
"data/main/jukebox_song/labyrinthine.json","data/main/jukebox_song/labyrinthine.json","data","main","registry-data","171","1390b958fc67740231774969d262ab812f0c745cfcdfd8de4e34adefbb4e4401","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/apotropaic_boots.json","data/main/predicate/armour_enchants/apotropaic_boots.json","data","main","predicates","270","8bb550534f0dd35a1d0fc172e04fe735b79fd462467abca2096ab29df8772dd7","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/apotropaic_chestplate.json","data/main/predicate/armour_enchants/apotropaic_chestplate.json","data","main","predicates","271","2a61318c9706e613fbfa6f16f29c53a986969519595480932ba6ed8f362dcc52","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/apotropaic_helmet.json","data/main/predicate/armour_enchants/apotropaic_helmet.json","data","main","predicates","270","e6dc093dba32038f62fcc670ecaa251ccdf921eed59951e86f9ceb9c8e5e04f1","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/apotropaic_leggings.json","data/main/predicate/armour_enchants/apotropaic_leggings.json","data","main","predicates","270","5ea121ad8ed2b64b4367d65beaa9878b67f8e1e8f51a544e793bc9d3b271afc5","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/divinity_boots.json","data/main/predicate/armour_enchants/divinity_boots.json","data","main","predicates","264","e4a3a8a65c88695e105c64d06aa42169ef54002eee49c0a448da174e2699a557","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/divinity_chestplate.json","data/main/predicate/armour_enchants/divinity_chestplate.json","data","main","predicates","265","508105791df6bf9ddd935ae8095bb8aa771e1aafb70e02756d4bb55765d22de2","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/divinity_helmet.json","data/main/predicate/armour_enchants/divinity_helmet.json","data","main","predicates","264","9c433a7a60a0c691146d997e9a16f8f6a1c4bf6fbbca858bcbc1b5ad0084b1f3","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/divinity_leggings.json","data/main/predicate/armour_enchants/divinity_leggings.json","data","main","predicates","264","f8c632a6541107815dde421ad194713c51eac6de92f201fc9af7257b8a39e55c","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/divinity_mainhand.json","data/main/predicate/armour_enchants/divinity_mainhand.json","data","main","predicates","269","8ad030fb6d0f5f0389f4a86f93517f8bcc8636789b099118b54bcb271d4109eb","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/shakudo_boots.json","data/main/predicate/armour_enchants/shakudo_boots.json","data","main","predicates","269","df3b1b01c4918f63a29f4d9ba9d5d7f4dcb4f062fbec7bb504561f037ea67e7a","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/shakudo_chestplate.json","data/main/predicate/armour_enchants/shakudo_chestplate.json","data","main","predicates","270","4c2bbb0d544e73e8257ba346ffb0e44c948d2e35bce8b8570c7d7bb003b19c61","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/shakudo_helmet.json","data/main/predicate/armour_enchants/shakudo_helmet.json","data","main","predicates","269","0903a18dd7220f9d3f1a3d2365b0cec6ff8e0998674ccdef776fde6491ef1b6d","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/armour_enchants/shakudo_leggings.json","data/main/predicate/armour_enchants/shakudo_leggings.json","data","main","predicates","269","d872988785eaddfd2e9b5c9a09e54f5a9e47b66f66f32d6231311b835a83ad7f","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/in_the_end.json","data/main/predicate/in_the_end.json","data","main","predicates","226","abaf24dc9df4995ae948a078086592b37ba90c2ebc74898997777713c68fa7a9","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/in_trial_chamber.json","data/main/predicate/in_trial_chamber.json","data","main","predicates","251","f9612af6ee32b84b9843472f4921579d0b3a5db3d18073e4fcfade92fb7c8d73","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/in_village.json","data/main/predicate/in_village.json","data","main","predicates","390","21b4d4fd48e61a89a41634fb33f88ff8f76eb9fc4c59d7f8251996eefebec131","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/invalid_nether_water.json","data/main/predicate/invalid_nether_water.json","data","main","predicates","328","ce812dfb5a120e46dd3259ec24ef43ab0a58c5a1eb3b18a2aec55dd070891833","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/not_in_village.json","data/main/predicate/not_in_village.json","data","main","predicates","400","c2f4f7897f7ec5f0baa87eca386be549a1891bbbc84fdf32a2992b09009e53f1","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/sky_spawn.json","data/main/predicate/sky_spawn.json","data","main","predicates","223","77ce4b949f84732e01af01bfe903b5153e450248e72f6ee62dd8b49ee78cd940","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/surface_spawn.json","data/main/predicate/surface_spawn.json","data","main","predicates","454","e1957ad8e5b978e9857487888e6ecc3856b036bb8694a097d8486fabad4abd19","true","parsed","","observed","path-and-extension-classification"
"data/main/predicate/wearing_copper_armour.json","data/main/predicate/wearing_copper_armour.json","data","main","predicates","897","14e520edea58c2da720ea0ef25a8a990f565ccd6d64a66cc03e6386a151577cf","true","parsed","","observed","path-and-extension-classification"
"data/main/tags/entity_type/livestock.json","data/main/tags/entity_type/livestock.json","data","main","tags","265","92155bf50aaf06eb1202675c1d32a3edec76d714f628012a120d16c510670c9c","true","parsed","","observed","path-and-extension-classification"
"data/main/tags/entity_type/mundane_hostiles.json","data/main/tags/entity_type/mundane_hostiles.json","data","main","tags","482","120619f9d61ae4d4f344c4c4a948d317a346a37b0b4c3f0c70af2bfea490ad1e","true","parsed","","observed","path-and-extension-classification"
"data/main/tags/entity_type/villager_friends.json","data/main/tags/entity_type/villager_friends.json","data","main","tags","245","44fcba025910e05f6137fc26b3f112791d5a0c94702956ee6fb68da366c432db","true","parsed","","observed","path-and-extension-classification"
"data/main/tags/entity_type/warding_stone_targets.json","data/main/tags/entity_type/warding_stone_targets.json","data","main","tags","407","873d086255cbce60a477f0590e46ef31b2f0eaa4d035328f3e0d5b71663b90a0","true","parsed","","observed","path-and-extension-classification"
"data/main/tags/entity_type/warding_targets.json","data/main/tags/entity_type/warding_targets.json","data","main","tags","382","89fbface3c2e4ae293b53780b800da06546ae9c10ac84b03975470bfdb3e6b77","true","parsed","","observed","path-and-extension-classification"
"data/main/tags/entity_type/warding_targets_slowed.json","data/main/tags/entity_type/warding_targets_slowed.json","data","main","tags","361","732560a49fab21df6dc58b3859ded7f2715cf38491e844205a68070662e7dfa4","true","parsed","","observed","path-and-extension-classification"
"data/minecraft/dimension_type/I_HATE_TRUE_DARKNESS.txt","data/minecraft/dimension_type/I_HATE_TRUE_DARKNESS.txt","data","minecraft","dimension-type","152","f61f1a4baa1aa4eae961ac75e8aeaa0609547cc33fb655c2188c6197383fc445","false","not-applicable","","observed","path-and-extension-classification"
"data/minecraft/dimension_type/overworld.json","data/minecraft/dimension_type/overworld.json","data","minecraft","dimension-type","1451","d6f9a00365220b2054be145c494e34aa025016d1cc77d7e9d789a24921a1f583","true","parsed","","observed","path-and-extension-classification"
"data/minecraft/dimension_type/overworld_no_true_darkness.txt","data/minecraft/dimension_type/overworld_no_true_darkness.txt","data","minecraft","dimension-type","1505","ac56179d55318bd5342e13d4ff9e54e47dfa79485e1ced68642b14b13eece2a5","false","not-applicable","","observed","path-and-extension-classification"
"data/minecraft/dimension_type/the_nether.json","data/minecraft/dimension_type/the_nether.json","data","minecraft","dimension-type","1204","35a56efb5182c8a8fa6c0bd6d9d6877a86c945638bc8106be2ff0c2e0ba9d530","true","parsed","","observed","path-and-extension-classification"
"data/minecraft/enchantment/looting.json","data/minecraft/enchantment/looting.json","data","minecraft","registry-data","779","4d930dc464894392b71c75304721dbd6df36a97cdb58f8ea8edab19296d6b1a9","true","parsed","","observed","path-and-extension-classification"
